schema_version,style_id,style_slug,color_id,color_name,color_name_normalized,dominant_hex,pattern_type,color_family,image_url,gallery_image_urls,product_url,brand_name,source_site,product_title,category,is_apparel,price_raw,price,currency,materials_raw_or_page_text,materials_snippet,scrape_status,audience,subcategory,sizes_available,waist_sizes,length,natural_fiber_percent,synthetic_fiber_percent,is_100pct_natural,is_loomi_approved,fiber_families,synthetic_fibers_present,care_level,description,fabric_breakdown_pretty,fabric_tags,occasion_tag,sku,color_code,fit_type,care_instructions,product_weight,country_of_origin,sustainability_tags,season,collection_name
3,fb095efdf93f,new-kira-jumpers,fb095efdf93f-09c5050053d0,Lionfish / L,Lionfish / L,,Solid,Lionfish / L,https://www.buddhapants.com/cdn/shop/products/2.23.2023-Buddha-Pants-Ecom-1158.jpg,,https://www.buddhapants.com/products/new-kira-jumpers,Buddha Pants,www.buddhapants.com,Savannah Flair Harem Jumpsuit,Apparel,True,$118.00,118.0,USD,,,missing_materials,Women,Bottoms,XXS|XS|S|M|L|XL|XXL|0|2|4|6|8|10|12|14|16|18,,Tall,0,0,False,False,,,Easy Care,Savannah Flair Harem Jumpsuit. Perfect addition to your apparel collection.,,,Off-Duty & Travel,ELEP-PINK-XXS-JUMP,826051bf7851,Regular,,,,organic,Spring/Summer,
3,fb095efdf93f,new-kira-jumpers,fb095efdf93f-12690a78ba1c,Lionfish / Xl,Lionfish / Xl,,Solid,Lionfish / Xl,https://www.buddhapants.com/cdn/shop/products/2.23.2023-Buddha-Pants-Ecom-1158.jpg,,https://www.buddhapants.com/products/new-kira-jumpers,Buddha Pants,www.buddhapants.com,Savannah Flair Harem Jumpsuit,Apparel,True,$118.00,118.0,USD,,,missing_materials,Women,Bottoms,XXS|XS|S|M|L|XL|XXL|0|2|4|6|8|10|12|14|16|18,,Tall,0,0,False,False,,,Easy Care,Savannah Flair Harem Jumpsuit. Perfect addition to your apparel collection.,,,Off-Duty & Travel,ELEP-PINK-XXS-JUMP,c1f94535b902,Regular,,,,organic,Spring/Summer,
3,fb095efdf93f,new-kira-jumpers,fb095efdf93f-e7b18278ef60,Digital Rainbow / Xl,Multicolor,,Solid,Multicolor,https://www.buddhapants.com/cdn/shop/products/2.23.2023-Buddha-Pants-Ecom-1158.jpg,,https://www.buddhapants.com/products/new-kira-jumpers,Buddha Pants,www.buddhapants.com,Savannah Flair Harem Jumpsuit,Apparel,True,$118.00,118.0,USD,,,missing_materials,Women,Bottoms,XXS|XS|S|M|L|XL|XXL|0|2|4|6|8|10|12|14|16|18,,Tall,0,0,False,False,,,Easy Care,Savannah Flair Harem Jumpsuit. Perfect addition to your apparel collection.,,,Off-Duty & Travel,ELEP-PINK-XXS-JUMP,2da4e70495e8,Regular,,,,organic,Spring/Summer,
3,fb095efdf93f,new-kira-jumpers,fb095efdf93f-c50aa90a7aa5,Digital Rainbow / Xxl,Multicolor,,Solid,Multicolor,https://www.buddhapants.com/cdn/shop/products/2.23.2023-Buddha-Pants-Ecom-1158.jpg,,https://www.buddhapants.com/products/new-kira-jumpers,Buddha Pants,www.buddhapants.com,Savannah Flair Harem Jumpsuit,Apparel,True,$118.00,118.0,USD,,,missing_materials,Women,Bottoms,XXS|XS|S|M|L|XL|XXL|0|2|4|6|8|10|12|14|16|18,,Tall,0,0,False,False,,,Easy Care,Savannah Flair Harem Jumpsuit. Perfect addition to your apparel collection.,,,Off-Duty & Travel,ELEP-PINK-XXS-JUMP,82a5e8250940,Regular,,,,organic,Spring/Summer,
3,785fcad2721a,scarf-with-pocket-2-0,785fcad2721a-1ffd9e753c80,Black,Black,,Solid,Black,https://www.buddhapants.com/cdn/shop/files/white-_2.jpg,,https://www.buddhapants.com/products/scarf-with-pocket-2-0,Buddha Pants,www.buddhapants.com,Scarf with pocket 2.0,Accessories,False,$36.00,36.0,USD,"The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton satchel! The Buddha Scarf isyour travel ready companion, wearable with anything. Let it hand long- or wrap it around for a different look. Holds a wallet & Cell phone or just your cash. 
How or where to use it?


Take it traveling or camping and just tie them to your backpack!  It takes up no space!
Yoga class!
Take it with you everywhere just tie them to your bag or purse, or use them as a pillow!
Throw it in your car or hang them from your bike and always have a scarf nearby.
Swing them over your shoulder and take them as a cushion to your yoga class!
Music festival or afternoon on the boat!
Have you used them in a different way? We are excited to hear! Send us message: [email]","The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Scarf with pocket 2.0. The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton. Perfect addition to your accessories collection.",100% organic bamboo cotton + Unisex,COTTON,Off-Duty & Travel,Scarf-JetBlack,980809531f58,Regular,,,,organic,Spring/Summer,
3,785fcad2721a,scarf-with-pocket-2-0,785fcad2721a-fc1cebf02dc2,Lime,Green,,Solid,Green,https://www.buddhapants.com/cdn/shop/files/white-_2.jpg,,https://www.buddhapants.com/products/scarf-with-pocket-2-0,Buddha Pants,www.buddhapants.com,Scarf with pocket 2.0,Accessories,False,$36.00,36.0,USD,"The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton satchel! The Buddha Scarf isyour travel ready companion, wearable with anything. Let it hand long- or wrap it around for a different look. Holds a wallet & Cell phone or just your cash. 
How or where to use it?


Take it traveling or camping and just tie them to your backpack!  It takes up no space!
Yoga class!
Take it with you everywhere just tie them to your bag or purse, or use them as a pillow!
Throw it in your car or hang them from your bike and always have a scarf nearby.
Swing them over your shoulder and take them as a cushion to your yoga class!
Music festival or afternoon on the boat!
Have you used them in a different way? We are excited to hear! Send us message: [email]","The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Scarf with pocket 2.0. The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton. Perfect addition to your accessories collection.",100% organic bamboo cotton + Unisex,COTTON,Off-Duty & Travel,Scarf-JetBlack,e54c789d4923,Regular,,,,organic,Spring/Summer,
3,785fcad2721a,scarf-with-pocket-2-0,785fcad2721a-a4090ffabdfb,Copper,Green,,Solid,Green,https://www.buddhapants.com/cdn/shop/files/white-_2.jpg,,https://www.buddhapants.com/products/scarf-with-pocket-2-0,Buddha Pants,www.buddhapants.com,Scarf with pocket 2.0,Accessories,False,$36.00,36.0,USD,"The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton satchel! The Buddha Scarf isyour travel ready companion, wearable with anything. Let it hand long- or wrap it around for a different look. Holds a wallet & Cell phone or just your cash. 
How or where to use it?


Take it traveling or camping and just tie them to your backpack!  It takes up no space!
Yoga class!
Take it with you everywhere just tie them to your bag or purse, or use them as a pillow!
Throw it in your car or hang them from your bike and always have a scarf nearby.
Swing them over your shoulder and take them as a cushion to your yoga class!
Music festival or afternoon on the boat!
Have you used them in a different way? We are excited to hear! Send us message: [email]","The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Scarf with pocket 2.0. The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton. Perfect addition to your accessories collection.",100% organic bamboo cotton + Unisex,COTTON,Off-Duty & Travel,Scarf-JetBlack,19710bbeefcb,Regular,,,,organic,Spring/Summer,
3,785fcad2721a,scarf-with-pocket-2-0,785fcad2721a-d9d40472f2ee,Berry,Green,,Solid,Green,https://www.buddhapants.com/cdn/shop/files/white-_2.jpg,,https://www.buddhapants.com/products/scarf-with-pocket-2-0,Buddha Pants,www.buddhapants.com,Scarf with pocket 2.0,Accessories,False,$36.00,36.0,USD,"The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton satchel! The Buddha Scarf isyour travel ready companion, wearable with anything. Let it hand long- or wrap it around for a different look. Holds a wallet & Cell phone or just your cash. 
How or where to use it?


Take it traveling or camping and just tie them to your backpack!  It takes up no space!
Yoga class!
Take it with you everywhere just tie them to your bag or purse, or use them as a pillow!
Throw it in your car or hang them from your bike and always have a scarf nearby.
Swing them over your shoulder and take them as a cushion to your yoga class!
Music festival or afternoon on the boat!
Have you used them in a different way? We are excited to hear! Send us message: [email]","The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Scarf with pocket 2.0. The Scarf By Buddha Pants®
Details


One size fits all

All scarves pack into their pocket

100% organic bamboo cotton + Unisex

Multifunctional with nifty pocket

Each scarf comes with a beige cotton. Perfect addition to your accessories collection.",100% organic bamboo cotton + Unisex,COTTON,Off-Duty & Travel,Scarf-JetBlack,7893b0d5e5d2,Regular,,,,organic,Spring/Summer,
3,aada29459736,sticker-pack,aada29459736-1e7f72cb0141,Beach,Beach,,Solid,Beach,https://www.buddhapants.com/cdn/shop/products/sticker-pack-876946.jpg,https://www.buddhapants.com/cdn/shop/products/sticker-pack-876946.jpg|https://www.buddhapants.com/cdn/shop/products/sticker-pack-937401.jpg|https://www.buddhapants.com/cdn/shop/products/sticker-pack-104694.jpg,https://www.buddhapants.com/products/sticker-pack,Buddha Pants,www.buddhapants.com,Sticker Pack,Accessories,False,$5.00,5.0,USD,"Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and more!
Eight stickers per pack. Each pack coming safely in a reusable 100% cotton satchel. Wooohooooo!
approx 3”
includes eight stickers
all Stickers are final sale
Collect them all!
Designed By: REMI","Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and m",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Sticker Pack. Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and m. Perfect addition to your accessories collection.",100% cotton satchel,COTTON,Work & Meetings,StickerPack-BEACH,7396bb7281da,Regular,,,,organic,Spring/Summer,
3,aada29459736,sticker-pack,aada29459736-50de9bc68c93,Safari,Safari,,Solid,Safari,https://www.buddhapants.com/cdn/shop/products/sticker-pack-876946.jpg,https://www.buddhapants.com/cdn/shop/products/sticker-pack-876946.jpg|https://www.buddhapants.com/cdn/shop/products/sticker-pack-937401.jpg|https://www.buddhapants.com/cdn/shop/products/sticker-pack-104694.jpg,https://www.buddhapants.com/products/sticker-pack,Buddha Pants,www.buddhapants.com,Sticker Pack,Accessories,False,$5.00,5.0,USD,"Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and more!
Eight stickers per pack. Each pack coming safely in a reusable 100% cotton satchel. Wooohooooo!
approx 3”
includes eight stickers
all Stickers are final sale
Collect them all!
Designed By: REMI","Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and m",ok,Women,Accessories,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,,Easy Care,"Sticker Pack. Brand new safari and beach sticker packs!
Each pack comes with eight designs that are super cute and detailed, and look awesome on everything from a clutch or backpack to your folders, notebooks and m. Perfect addition to your accessories collection.",100% cotton satchel,COTTON,Work & Meetings,StickerPack-BEACH,d1cab3404ae5,Regular,,,,organic,Spring/Summer,
3,4f13ec845dc6,yala-capri,4f13ec845dc6-4d1ddd06cce2,Brick / S,Black,,Solid,Black,https://www.buddhapants.com/cdn/shop/files/98610FF8-7180-4B33-87F1-3722258D7528.png,,https://www.buddhapants.com/products/yala-capri,Buddha Pants,www.buddhapants.com,Yala Capri,Apparel,True,$59.00,59.0,USD,"100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re traveling, practicing yoga, or just relaxing, these versatile lounge pants are designed to go wherever life takes you. From heels to sandals to barefoot, they’re the perfect companion for any occasion.
Details:
The Buddha Capri is made from super soft organic jersey cotton that moves with you and feels incredible all day long. Available in two timeless, earthy shades—Brick and Black—these capris are as stylish as they are functional. You can wear them up high for a chic, high-waisted look or fold them over for a more relaxed vibe.
The practical design features two inseam pockets for your essentials, and the fabric is a blend of 96.5% organic cotton and 3.5% spandex, making them both eco-friendly and stretchy. With a unisex fit, they’re perfect for yoga, lounging, or casual outings.
Features:


Soft organic jersey cotton—feels as good as it looks

Two inseam pockets—for extra convenience

Available in two colors: Brick & Black

Unisex fit—perfect for all bodies
96.5% organic cotton, 3.5% spandex

Four adult sizes available

Looking for something longer? We’ve got you covered with full-length organic jersey options!","100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re trave",ok,Women,Tops,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,spandex,Easy Care,"Yala Capri. 100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Perfect addition to your apparel collection.","5% organic cotton and 3, 5% spandex",COTTON,Off-Duty & Travel,YALA-BRICK-S,723fd784b88a,Regular,,,Thailand,organic|eco-friendly,Spring/Summer,
3,4f13ec845dc6,yala-capri,4f13ec845dc6-4855e128cdb7,Brick / M,Black,,Solid,Black,https://www.buddhapants.com/cdn/shop/files/98610FF8-7180-4B33-87F1-3722258D7528.png,,https://www.buddhapants.com/products/yala-capri,Buddha Pants,www.buddhapants.com,Yala Capri,Apparel,True,$59.00,59.0,USD,"100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re traveling, practicing yoga, or just relaxing, these versatile lounge pants are designed to go wherever life takes you. From heels to sandals to barefoot, they’re the perfect companion for any occasion.
Details:
The Buddha Capri is made from super soft organic jersey cotton that moves with you and feels incredible all day long. Available in two timeless, earthy shades—Brick and Black—these capris are as stylish as they are functional. You can wear them up high for a chic, high-waisted look or fold them over for a more relaxed vibe.
The practical design features two inseam pockets for your essentials, and the fabric is a blend of 96.5% organic cotton and 3.5% spandex, making them both eco-friendly and stretchy. With a unisex fit, they’re perfect for yoga, lounging, or casual outings.
Features:


Soft organic jersey cotton—feels as good as it looks

Two inseam pockets—for extra convenience

Available in two colors: Brick & Black

Unisex fit—perfect for all bodies
96.5% organic cotton, 3.5% spandex

Four adult sizes available

Looking for something longer? We’ve got you covered with full-length organic jersey options!","100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re trave",ok,Women,Tops,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,spandex,Easy Care,"Yala Capri. 100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Perfect addition to your apparel collection.","5% organic cotton and 3, 5% spandex",COTTON,Off-Duty & Travel,YALA-BRICK-S,5ce7453adbe5,Regular,,,Thailand,organic|eco-friendly,Spring/Summer,
3,4f13ec845dc6,yala-capri,4f13ec845dc6-680add90a0f3,Brick / L,Black,,Solid,Black,https://www.buddhapants.com/cdn/shop/files/98610FF8-7180-4B33-87F1-3722258D7528.png,,https://www.buddhapants.com/products/yala-capri,Buddha Pants,www.buddhapants.com,Yala Capri,Apparel,True,$59.00,59.0,USD,"100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re traveling, practicing yoga, or just relaxing, these versatile lounge pants are designed to go wherever life takes you. From heels to sandals to barefoot, they’re the perfect companion for any occasion.
Details:
The Buddha Capri is made from super soft organic jersey cotton that moves with you and feels incredible all day long. Available in two timeless, earthy shades—Brick and Black—these capris are as stylish as they are functional. You can wear them up high for a chic, high-waisted look or fold them over for a more relaxed vibe.
The practical design features two inseam pockets for your essentials, and the fabric is a blend of 96.5% organic cotton and 3.5% spandex, making them both eco-friendly and stretchy. With a unisex fit, they’re perfect for yoga, lounging, or casual outings.
Features:


Soft organic jersey cotton—feels as good as it looks

Two inseam pockets—for extra convenience

Available in two colors: Brick & Black

Unisex fit—perfect for all bodies
96.5% organic cotton, 3.5% spandex

Four adult sizes available

Looking for something longer? We’ve got you covered with full-length organic jersey options!","100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re trave",ok,Women,Tops,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,spandex,Easy Care,"Yala Capri. 100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Perfect addition to your apparel collection.","5% organic cotton and 3, 5% spandex",COTTON,Off-Duty & Travel,YALA-BRICK-S,8f5cd30ca5ed,Regular,,,Thailand,organic|eco-friendly,Spring/Summer,
3,4f13ec845dc6,yala-capri,4f13ec845dc6-edf95ae8384f,Brick / Xl,Black,,Solid,Black,https://www.buddhapants.com/cdn/shop/files/98610FF8-7180-4B33-87F1-3722258D7528.png,,https://www.buddhapants.com/products/yala-capri,Buddha Pants,www.buddhapants.com,Yala Capri,Apparel,True,$59.00,59.0,USD,"100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re traveling, practicing yoga, or just relaxing, these versatile lounge pants are designed to go wherever life takes you. From heels to sandals to barefoot, they’re the perfect companion for any occasion.
Details:
The Buddha Capri is made from super soft organic jersey cotton that moves with you and feels incredible all day long. Available in two timeless, earthy shades—Brick and Black—these capris are as stylish as they are functional. You can wear them up high for a chic, high-waisted look or fold them over for a more relaxed vibe.
The practical design features two inseam pockets for your essentials, and the fabric is a blend of 96.5% organic cotton and 3.5% spandex, making them both eco-friendly and stretchy. With a unisex fit, they’re perfect for yoga, lounging, or casual outings.
Features:


Soft organic jersey cotton—feels as good as it looks

Two inseam pockets—for extra convenience

Available in two colors: Brick & Black

Unisex fit—perfect for all bodies
96.5% organic cotton, 3.5% spandex

Four adult sizes available

Looking for something longer? We’ve got you covered with full-length organic jersey options!","100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Whether you’re trave",ok,Women,Tops,XS|S|M|L|XL|0|2|4|6|8|10|12|14|16|18,,Tall,0,100.0,False,False,cotton,spandex,Easy Care,"Yala Capri. 100% ORGANIC & DYED WITH PLANT-BASED MATERIALS!
Introducing the Buddha Capri—our very first capri pant, handcrafted with care in Thailand and made from the softest organic cotton. Perfect addition to your apparel collection.","5% organic cotton and 3, 5% spandex",COTTON,Off-Duty & Travel,YALA-BRICK-S,f2c62cfbd864,Regular,,,Thailand,organic|eco-friendly,Spring/Summer,
